TOA5/TIMESTAMP/TS,Weather Tower RECORD RN,AWS-Mph-WVc,AWD-Deg-WVC,SIG-Deg-WVc,Gust-Mph-Max,AvgT-Deg_F-Avg,ABP-InHg-Avg,Ltemp-Deg_F-Max,Batt-Vdc-Min
3/1/2017 0:00,514,8.49,248.9,55.09,44.35,52.46,28.9,55.23,13.62
3/1/2017 1:00,515,4.311,171.9,24.86,9.8,52.26,28.85,53.64,13.62
3/1/2017 2:00,516,4.86,201.1,16.05,10.01,52.21,28.84,53.27,13.62
3/1/2017 3:00,517,4.395,206.2,17.19,10.29,52.47,28.82,53.27,13.62
3/1/2017 4:00,518,4.723,197.6,18.1,9.31,52.12,28.8,52.86,13.62
3/1/2017 5:00,519,8.89,317.8,91.1,20.03,46.4,28.8,52.57,13.61
3/1/2017 6:00,520,9.35,358.6,21.11,18.77,38.23,28.83,47.62,13.61
3/1/2017 7:00,521,8.38,350.8,19.69,18.98,38.23,28.83,41.95,13.61
3/1/2017 8:00,522,6.093999999999999,0.6920000000000001,21.06,12.6,38.91,28.83,41.02,13.61
3/1/2017 9:00,523,3.927,353.0,22.15,9.45,38.77,28.86,41.17,13.61
3/1/2017 10:00,524,3.4389999999999996,339.4,48.48,9.59,39.54,28.88,42.45,13.62
3/1/2017 11:00,525,8.76,294.3,56.3,30.51,40.84,28.92,42.85,13.62
3/1/2017 12:00,526,14.52,278.6,12.3,28.51,41.44,28.96,43.71,13.62
3/1/2017 13:00,527,14.25,275.4,12.66,24.94,41.43,28.98,44.06,13.62
3/1/2017 14:00,528,15.53,272.0,13.5,28.51,40.46,29.0,44.06,13.47
3/1/2017 15:00,529,13.9,269.1,14.71,28.44,39.01,29.03,42.73,13.62
3/1/2017 16:00,530,16.1,265.6,14.04,33.35,37.69,29.06,41.09,13.49
3/1/2017 17:00,531,18.43,280.9,13.1,32.96,36.09,29.12,39.82,13.49
3/1/2017 18:00,532,16.37,298.9,17.42,33.17,33.91,29.19,38.08,13.48
3/1/2017 19:00,533,15.96,300.8,16.26,29.81,32.38,29.26,36.08,13.48
3/1/2017 20:00,534,13.39,301.2,15.31,29.0,33.45,29.3,35.01,13.62
3/1/2017 21:00,535,13.86,302.7,18.08,30.55,33.97,29.34,35.47,13.62
3/1/2017 22:00,536,12.65,305.5,17.54,25.64,33.6,29.38,35.47,13.61
3/1/2017 23:00,537,9.05,311.6,21.66,25.71,33.58,29.4,35.24,13.61
3/2/2017 0:00,538,8.58,316.8,24.65,19.54,33.31,29.42,35.01,13.6
3/2/2017 1:00,539,5.652,318.3,27.47,15.26,32.79,29.44,34.51,13.61
3/2/2017 2:00,540,6.919,308.0,20.87,15.44,32.15,29.45,34.13,13.6
3/2/2017 3:00,541,7.23,293.9,16.69,14.21,30.41,29.46,32.4,13.6
3/2/2017 4:00,542,6.007999999999999,279.3,11.92,11.9,29.77,29.47,30.22,13.6
3/2/2017 5:00,543,6.466,285.0,13.08,13.34,30.42,29.49,31.29,13.6
3/2/2017 6:00,544,6.36,279.4,11.19,11.27,30.42,29.5,31.75,13.6
3/2/2017 7:00,545,6.287999999999999,306.0,20.71,13.02,30.43,29.51,32.02,13.6
3/2/2017 8:00,546,5.65,313.7,24.27,12.67,30.4,29.54,32.32,13.6
3/2/2017 9:00,547,6.233,314.8,25.56,14.07,30.25,29.58,33.59,13.6
3/2/2017 10:00,548,6.766,315.3,26.36,14.49,30.53,29.6,38.66,13.6
3/2/2017 11:00,549,6.25,306.8,28.52,12.6,32.0,29.62,48.3,13.6
3/2/2017 12:00,550,5.343,25.18,31.75,10.99,32.48,29.63,49.39,13.61
3/2/2017 13:00,551,6.832999999999999,24.51,21.83,14.25,31.7,29.63,43.2,13.61
3/2/2017 14:00,552,7.39,31.82,21.9,13.72,31.53,29.63,38.35,13.61
3/2/2017 15:00,553,4.8839999999999995,35.27,50.27,10.18,31.38,29.64,36.62,13.61
3/2/2017 16:00,554,9.71,287.3,16.57,20.91,32.81,29.64,36.7,13.61
3/2/2017 17:00,555,8.89,299.2,25.97,15.79,32.36,29.65,36.54,13.6
3/2/2017 18:00,556,8.66,295.4,17.93,16.88,31.65,29.67,34.85,13.6
3/2/2017 19:00,557,6.859,298.7,19.82,16.39,30.8,29.69,32.98,13.6
3/2/2017 20:00,558,7.619,286.5,13.72,14.32,30.51,29.69,31.67,13.6
3/2/2017 21:00,559,5.9879999999999995,281.8,10.84,10.71,30.14,29.7,30.03,13.61
3/2/2017 22:00,560,7.261,300.4,16.83,17.47,30.11,29.71,28.99,13.61
3/2/2017 23:00,561,8.25,322.0,25.8,18.35,29.09,29.72,29.57,13.61
3/3/2017 0:00,562,8.11,315.1,23.26,22.48,28.06,29.73,29.03,13.6
3/3/2017 1:00,563,9.75,306.3,17.73,20.21,27.65,29.74,27.49,13.6
3/3/2017 2:00,564,10.29,305.6,18.11,21.12,26.8,29.76,26.72,13.6
3/3/2017 3:00,565,8.44,321.4,25.95,19.96,25.88,29.77,26.02,13.6
3/3/2017 4:00,566,9.26,318.7,25.15,20.94,24.58,29.79,25.02,13.6
3/3/2017 5:00,567,8.53,323.0,26.84,19.65,23.48,29.82,23.93,13.6
3/3/2017 6:00,568,7.928999999999999,310.1,20.53,19.33,22.73,29.85,22.87,13.6
3/3/2017 7:00,569,7.986000000000001,308.5,20.66,16.95,22.14,29.88,21.9,13.6
3/3/2017 8:00,570,8.53,325.1,25.37,17.75,22.21,29.9,22.05,13.6
3/3/2017 9:00,571,8.68,324.0,25.27,18.07,22.97,29.92,31.91,13.6
3/3/2017 10:00,572,8.5,315.0,24.73,18.03,24.22,29.94,36.92,13.6
3/3/2017 11:00,573,6.9239999999999995,321.8,26.86,15.58,25.67,29.95,45.0,13.6
3/3/2017 12:00,574,6.404,300.0,33.98,14.84,27.13,29.96,47.34,13.61
3/3/2017 13:00,575,5.67,22.23,75.69,13.27,28.56,29.95,50.48,13.61
3/3/2017 14:00,576,8.22,70.13,16.66,13.76,28.31,29.94,50.16,13.62
3/3/2017 15:00,577,7.428999999999999,69.23,18.64,13.58,29.06,29.93,47.66,13.61
3/3/2017 16:00,578,7.3229999999999995,72.45,18.46,12.36,29.69,29.92,45.68,13.61
3/3/2017 17:00,579,6.654,72.54,17.04,11.06,29.23,29.92,42.81,13.61
3/3/2017 18:00,580,4.89,87.3,20.65,8.89,28.42,29.91,38.35,13.6
3/3/2017 19:00,581,4.02,98.4,18.78,8.4,28.38,29.9,30.41,13.6
3/3/2017 20:00,582,2.778,148.2,23.25,6.188,29.2,29.91,29.76,13.61
3/3/2017 21:00,583,2.536,151.8,13.63,4.751,29.63,29.91,30.6,13.61
3/3/2017 22:00,584,2.305,166.0,24.69,5.242000000000001,29.97,29.92,31.14,13.6
3/3/2017 23:00,585,2.378,190.9,22.25,4.26,30.38,29.92,31.45,13.6
3/4/2017 0:00,586,3.0610000000000004,193.2,19.41,6.643,30.42,29.92,31.75,13.61
3/4/2017 1:00,587,5.443,192.4,24.24,10.46,29.83,29.92,31.79,13.61
3/4/2017 2:00,588,4.505,186.8,15.88,8.92,28.5,29.92,31.52,13.61
3/4/2017 3:00,589,4.234,159.6,21.52,7.8,27.67,29.9,30.52,13.61
3/4/2017 4:00,590,4.399,130.7,17.42,10.36,28.33,29.89,30.18,13.61
3/4/2017 5:00,591,5.093,107.6,23.76,12.01,29.12,29.87,30.79,13.61
3/4/2017 6:00,592,5.156000000000001,136.0,37.32,12.43,29.38,29.87,31.18,13.61
3/4/2017 7:00,593,6.025,138.2,19.16,12.01,29.11,29.88,31.02,13.6
3/4/2017 8:00,594,7.226,142.7,18.06,16.46,29.82,29.89,32.32,13.61
3/4/2017 9:00,595,8.73,147.8,17.42,17.82,31.11,29.9,35.31,13.61
3/4/2017 10:00,596,10.47,144.6,16.43,18.77,33.6,29.9,43.16,13.61
3/4/2017 11:00,597,10.78,145.5,18.81,19.89,36.08,29.89,51.46,13.61
3/4/2017 12:00,598,8.37,112.3,28.63,18.98,38.53,29.87,57.1,13.61
3/4/2017 13:00,599,8.96,117.2,28.23,19.01,40.04,29.84,57.7,13.61
3/4/2017 14:00,600,8.69,133.0,24.73,18.56,41.4,29.82,57.61,13.61
3/4/2017 15:00,601,8.3,119.7,25.2,18.8,40.95,29.8,54.27,13.61
3/4/2017 16:00,602,7.945,115.3,26.7,17.58,40.57,29.8,51.75,13.61
3/4/2017 17:00,603,8.76,124.6,23.16,19.33,40.19,29.8,49.67,13.62
3/4/2017 18:00,604,8.29,126.8,21.45,18.98,37.63,29.79,47.18,13.61
3/4/2017 19:00,605,9.39,126.9,19.38,20.94,35.65,29.79,39.86,13.61
3/4/2017 20:00,606,11.46,127.6,19.58,26.87,33.99,29.78,36.01,13.6
3/4/2017 21:00,607,10.72,129.9,19.48,22.06,33.34,29.77,34.24,13.61
3/4/2017 22:00,608,9.67,135.3,18.27,19.96,32.8,29.76,33.4,13.61
3/4/2017 23:00,609,10.36,141.5,17.38,19.72,33.04,29.75,33.13,13.61
3/5/2017 0:00,610,10.3,142.6,16.77,21.64,33.56,29.73,33.13,13.61
3/5/2017 1:00,611,9.05,140.7,17.51,17.37,33.55,29.71,33.13,13.61
3/5/2017 2:00,612,9.27,146.2,16.23,19.68,33.46,29.7,33.02,13.61
3/5/2017 3:00,613,8.48,149.1,17.29,18.94,32.79,29.67,32.98,13.61
3/5/2017 4:00,614,7.787000000000001,148.5,16.24,16.42,32.13,29.65,32.63,13.61
3/5/2017 5:00,615,9.39,154.3,15.75,22.03,32.0,29.63,32.29,13.61
3/5/2017 6:00,616,9.75,159.8,17.08,20.77,32.05,29.62,32.32,13.61
3/5/2017 7:00,617,9.58,164.9,16.05,18.52,32.76,29.62,32.83,13.61
3/5/2017 8:00,618,10.41,170.1,15.19,20.91,34.65,29.61,35.16,13.61
3/5/2017 9:00,619,11.94,175.1,15.2,21.4,38.66,29.6,41.64,13.61
3/5/2017 10:00,620,11.93,178.1,14.89,20.84,43.63,29.58,49.43,13.62
3/5/2017 11:00,621,11.98,179.2,16.43,21.64,48.85,29.56,55.36,13.62
3/5/2017 12:00,622,11.42,180.3,15.81,22.38,54.19,29.54,61.23,13.62
3/5/2017 13:00,623,11.24,195.2,16.87,22.03,58.0,29.5,62.35,13.63
3/5/2017 14:00,624,12.1,184.2,15.74,24.13,59.43,29.46,62.71,13.63
3/5/2017 15:00,625,11.07,195.2,19.55,25.78,59.88,29.44,62.89,13.63
3/5/2017 16:00,626,8.56,207.3,15.28,20.42,58.41,29.42,62.13,13.63
3/5/2017 17:00,627,13.4,211.8,13.24,25.5,58.19,29.42,60.88,13.63
3/5/2017 18:00,628,14.65,208.9,15.13,25.39,56.67,29.43,59.82,13.63
3/5/2017 19:00,629,13.11,207.0,14.21,27.25,55.62,29.44,58.43,13.63
3/5/2017 20:00,630,12.49,201.6,16.19,31.49,54.43,29.43,56.8,13.62
3/5/2017 21:00,631,12.76,205.6,15.48,26.44,54.83,29.43,55.57,13.62
3/5/2017 22:00,632,14.93,207.9,14.72,28.41,54.06,29.44,55.66,13.62
3/5/2017 23:00,633,14.58,207.4,14.2,30.16,52.79,29.44,55.27,13.47
3/6/2017 0:00,634,13.06,208.3,15.56,27.01,52.35,29.44,54.35,13.62
3/6/2017 1:00,635,11.95,205.6,15.17,24.9,52.03,29.43,53.69,13.62
3/6/2017 2:00,636,11.21,201.8,15.53,23.78,51.69,29.42,53.39,13.62
3/6/2017 3:00,637,11.18,195.7,16.15,22.52,51.68,29.4,53.19,13.62
3/6/2017 4:00,638,10.91,195.8,15.78,21.85,51.68,29.38,52.86,13.62
3/6/2017 5:00,639,12.46,194.0,15.8,24.94,51.68,29.37,52.86,13.62
3/6/2017 6:00,640,12.98,192.0,15.15,24.55,51.69,29.35,52.78,13.62
3/6/2017 7:00,641,11.95,191.8,15.36,22.73,52.0,29.34,53.11,13.62
3/6/2017 8:00,642,11.31,195.8,15.41,24.13,53.11,29.34,54.48,13.62
3/6/2017 9:00,643,13.03,197.2,15.87,27.39,54.02,29.33,55.48,13.62
3/6/2017 10:00,644,13.03,193.7,15.74,26.69,54.54,29.32,56.42,13.62
3/6/2017 11:00,645,13.86,187.2,15.77,25.78,55.26,29.3,57.05,13.62
3/6/2017 12:00,646,14.79,184.2,16.38,28.72,55.47,29.27,57.78,13.47
3/6/2017 13:00,647,14.04,181.7,16.55,27.92,55.72,29.24,58.52,13.63
3/6/2017 14:00,648,14.71,185.1,15.83,27.85,56.49,29.2,59.08,13.47
3/6/2017 15:00,649,14.08,183.9,16.23,29.35,56.83,29.18,59.17,13.63
3/6/2017 16:00,650,14.29,182.1,15.55,27.32,57.36,29.17,58.99,13.63
3/6/2017 17:00,651,13.79,180.1,15.61,25.67,57.39,29.15,58.43,13.63
3/6/2017 18:00,652,14.55,182.8,15.27,29.77,58.73,29.12,59.82,13.48
3/6/2017 19:00,653,16.74,183.4,16.08,34.33,59.54,29.1,61.23,13.48
3/6/2017 20:00,654,17.98,183.3,16.48,37.45,60.47,29.07,62.44,13.49
3/6/2017 21:00,655,17.06,185.3,16.2,35.28,61.12,29.04,63.07,13.48
3/6/2017 22:00,656,18.46,186.9,15.65,37.62,61.76,29.01,64.07,13.49
3/6/2017 23:00,657,19.83,190.4,16.51,46.14,62.7,29.0,64.9,13.49
3/7/2017 0:00,658,18.23,193.4,16.05,37.73,63.23,28.99,65.22,14.49
3/7/2017 1:00,659,18.66,193.8,16.94,37.98,63.4,28.96,65.68,14.49
3/7/2017 2:00,660,19.16,202.4,22.9,36.36,63.06,28.96,65.64,14.47
3/7/2017 3:00,661,14.29,222.5,17.36,29.67,58.63,28.99,64.39,14.47
3/7/2017 4:00,662,13.0,221.8,17.23,28.23,56.09,28.99,59.34,13.62
3/7/2017 5:00,663,11.32,218.2,16.98,24.87,55.47,29.02,57.61,13.62
3/7/2017 6:00,664,15.2,243.6,15.25,29.63,53.83,29.06,56.5,13.48
3/7/2017 7:00,665,14.81,253.5,13.33,26.37,50.52,29.1,55.19,13.49
3/7/2017 8:00,666,17.78,264.6,14.42,32.4,47.56,29.16,52.86,13.64
3/7/2017 9:00,667,16.9,263.1,14.54,33.94,45.89,29.21,51.26,13.48
3/7/2017 10:00,668,17.12,261.1,14.17,31.35,45.52,29.24,53.85,13.49
3/7/2017 11:00,669,17.26,264.0,14.53,30.83,47.03,29.27,58.78,13.48
3/7/2017 12:00,670,18.88,262.3,15.13,33.52,48.27,29.28,60.57,13.97
3/7/2017 13:00,671,18.22,264.6,14.08,31.6,49.86,29.28,61.99,14.48
3/7/2017 14:00,672,17.41,259.7,16.62,30.69,51.15,29.27,62.71,14.47
3/7/2017 15:00,673,15.2,259.1,15.48,28.65,52.31,29.27,62.8,13.48
3/7/2017 16:00,674,15.14,259.7,15.11,27.04,52.06,29.28,62.53,13.48
3/7/2017 17:00,675,17.09,258.1,14.77,31.21,51.35,29.31,60.13,14.46
3/7/2017 18:00,676,15.02,257.2,13.79,25.99,50.13,29.33,58.04,13.48
3/7/2017 19:00,677,8.82,227.7,19.84,19.44,48.47,29.33,52.61,14.75
3/7/2017 20:00,678,10.05,217.7,15.65,26.66,47.44,29.33,49.43,13.62
3/7/2017 21:00,679,12.59,236.9,16.33,24.9,46.91,29.34,48.99,13.62
3/7/2017 22:00,680,11.64,215.1,17.88,40.64,45.98,29.33,48.3,13.62
3/7/2017 23:00,681,10.65,207.9,13.57,18.38,44.7,29.31,46.19,13.62
3/8/2017 0:00,682,11.63,208.9,13.57,20.8,45.15,29.29,44.69,13.61
3/8/2017 1:00,683,12.53,242.9,14.78,25.15,44.31,29.32,44.96,13.61
3/8/2017 2:00,684,12.14,246.5,14.13,24.55,44.37,29.34,45.4,13.63
3/8/2017 3:00,685,12.85,245.5,12.87,22.84,44.26,29.33,45.08,13.61
3/8/2017 4:00,686,11.97,242.1,13.08,24.17,43.11,29.33,44.06,13.61
3/8/2017 5:00,687,10.01,225.3,17.22,18.28,41.43,29.32,42.92,13.61
3/8/2017 6:00,688,11.24,222.5,18.75,23.36,40.77,29.32,41.13,13.61
3/8/2017 7:00,689,15.97,240.4,15.22,29.56,41.59,29.32,42.06,13.49
3/8/2017 8:00,690,22.29,253.2,14.28,40.18,43.38,29.33,44.81,14.09
3/8/2017 9:00,691,21.82,257.1,14.47,39.13,44.53,29.34,50.2,14.43
3/8/2017 10:00,692,22.92,260.3,14.9,41.44,45.32,29.34,53.85,14.43
3/8/2017 11:00,693,23.87,259.1,16.46,44.98,47.21,29.35,56.93,14.42
3/8/2017 12:00,694,25.96,260.2,14.79,51.64,48.22,29.34,58.47,14.42
3/8/2017 13:00,695,26.69,260.9,14.53,48.87,49.65,29.34,59.78,14.42
3/8/2017 14:00,696,25.64,264.6,14.92,46.56,50.82,29.35,60.39,14.42
3/8/2017 15:00,697,26.15,261.1,14.72,48.21,51.28,29.37,60.35,14.42
3/8/2017 16:00,698,24.75,263.0,14.77,44.81,51.62,29.38,60.0,14.43
3/8/2017 17:00,699,23.24,265.8,13.67,41.66,52.04,29.4,58.91,14.43
3/8/2017 18:00,700,18.01,266.8,13.04,34.93,51.27,29.42,57.53,14.42
3/8/2017 19:00,701,15.05,266.8,12.17,25.22,49.5,29.44,53.48,13.48
3/8/2017 20:00,702,15.16,268.2,12.16,27.74,48.36,29.47,51.13,13.48
3/8/2017 21:00,703,12.06,271.1,12.16,21.68,46.84,29.5,49.67,13.61
3/8/2017 22:00,704,12.45,281.0,13.04,22.69,45.53,29.52,47.3,13.61
3/8/2017 23:00,705,11.0,297.1,14.3,21.92,43.85,29.53,45.24,13.6
3/9/2017 0:00,706,7.9639999999999995,320.1,23.44,18.45,42.14,29.51,43.24,13.6
3/9/2017 1:00,707,4.382,308.7,32.17,18.87,41.03,29.51,41.48,13.6
3/9/2017 2:00,708,3.262,313.9,26.84,9.41,40.13,29.51,39.27,13.6
3/9/2017 3:00,709,3.4139999999999997,12.43,34.94,9.06,38.85,29.52,37.58,13.6
3/9/2017 4:00,710,4.198,18.27,16.4,11.27,37.24,29.52,36.7,13.6
3/9/2017 5:00,711,4.303,23.33,18.69,8.99,36.35,29.52,35.81,13.6
3/9/2017 6:00,712,5.997000000000001,23.36,17.44,15.09,35.27,29.53,34.93,13.6
3/9/2017 7:00,713,5.811,13.75,16.67,11.16,35.18,29.53,34.7,13.6
3/9/2017 8:00,714,8.05,20.01,15.93,15.37,36.29,29.54,37.08,13.6
3/9/2017 9:00,715,7.489,43.73,20.49,14.39,37.34,29.55,42.57,13.61
3/9/2017 10:00,716,7.32,68.72,15.82,11.66,38.2,29.54,46.39,13.61
3/9/2017 11:00,717,6.875,57.81,20.04,13.27,38.16,29.53,47.18,13.61
3/9/2017 12:00,718,9.7,37.89,21.77,17.58,37.37,29.54,47.34,13.61
3/9/2017 13:00,719,9.13,23.79,17.12,14.25,36.33,29.52,45.95,13.61
3/9/2017 14:00,720,9.05,18.86,18.89,15.34,36.02,29.5,43.94,13.61
3/9/2017 15:00,721,11.1,21.2,14.86,18.8,35.84,29.5,42.85,13.61
3/9/2017 16:00,722,10.42,27.65,15.49,17.61,35.92,29.5,41.91,13.61
3/9/2017 17:00,723,9.24,24.76,16.98,16.53,35.22,29.5,40.05,13.6
3/9/2017 18:00,724,7.716,25.32,17.87,16.56,35.15,29.52,38.16,13.6
3/9/2017 19:00,725,5.8839999999999995,34.88,17.2,12.67,35.16,29.52,36.89,13.6
3/9/2017 20:00,726,5.352,38.9,23.59,9.2,35.16,29.51,36.7,13.6
3/9/2017 21:00,727,6.167999999999999,10.97,19.98,12.85,35.27,29.52,36.39,13.6
3/9/2017 22:00,728,6.332000000000001,9.91,21.33,14.18,35.41,29.52,36.62,13.6
3/9/2017 23:00,729,5.676,0.777,22.53,12.53,35.73,29.52,36.7,13.6
3/10/2017 0:00,730,7.683,350.6,20.8,20.07,36.29,29.52,37.08,13.6
3/10/2017 1:00,731,9.2,346.1,23.73,19.75,36.73,29.53,37.35,13.6
3/10/2017 2:00,732,9.01,334.5,24.06,21.26,35.91,29.56,37.27,13.6
3/10/2017 3:00,733,9.1,325.4,25.23,21.4,33.31,29.58,36.01,13.6
3/10/2017 4:00,734,8.9,329.1,23.28,20.77,31.14,29.6,33.17,13.6
3/10/2017 5:00,735,8.07,330.5,25.0,18.98,29.8,29.62,30.79,13.6
3/10/2017 6:00,736,9.36,326.2,24.38,19.33,28.89,29.65,29.26,13.6
3/10/2017 7:00,737,8.44,324.0,24.68,23.15,28.13,29.68,28.26,13.6
3/10/2017 8:00,738,10.0,328.0,23.57,20.91,27.96,29.71,27.84,13.6
3/10/2017 9:00,739,10.54,350.0,27.09,22.66,27.78,29.73,34.39,13.6
3/10/2017 10:00,740,11.43,5.355,24.08,21.99,27.94,29.75,38.0,13.6
3/10/2017 11:00,741,12.05,9.32,23.63,22.98,27.76,29.77,41.95,13.6
3/10/2017 12:00,742,13.0,14.82,21.43,23.75,27.6,29.77,42.22,13.61
3/10/2017 13:00,743,12.56,10.98,24.13,22.91,27.76,29.78,42.45,13.61
3/10/2017 14:00,744,12.9,13.26,22.92,23.5,27.65,29.77,42.18,13.61
3/10/2017 15:00,745,12.7,18.1,22.73,24.2,27.59,29.77,41.02,13.6
3/10/2017 16:00,746,11.96,22.96,18.05,20.59,27.93,29.77,39.74,13.6
3/10/2017 17:00,747,8.55,4.163,30.92,19.09,28.93,29.76,38.08,13.6
3/10/2017 18:00,748,6.875,317.0,24.97,14.56,28.68,29.76,36.31,13.6
3/10/2017 19:00,749,6.13,325.3,24.28,14.63,27.8,29.76,30.26,13.6
3/10/2017 20:00,750,7.1339999999999995,314.9,21.79,13.23,27.38,29.75,28.26,13.6
3/10/2017 21:00,751,6.947,320.1,23.13,14.11,26.46,29.75,27.07,13.6
3/10/2017 22:00,752,7.108,320.0,24.38,16.11,25.24,29.76,25.6,13.6
3/10/2017 23:00,753,6.494,328.3,32.12,14.35,24.76,29.77,24.79,13.6
3/11/2017 0:00,754,6.847,321.8,24.14,15.19,24.1,29.77,24.63,13.6
3/11/2017 1:00,755,8.07,332.1,24.88,17.75,23.43,29.77,24.74,13.6
3/11/2017 2:00,756,7.686,333.4,23.3,16.18,22.55,29.78,24.2,13.6
3/11/2017 3:00,757,6.994,317.7,23.08,14.04,21.74,29.78,23.35,13.6
3/11/2017 4:00,758,6.9670000000000005,309.1,18.85,12.67,21.05,29.79,22.45,13.6
3/11/2017 5:00,759,6.72,315.2,21.45,13.44,20.69,29.81,20.99,13.59
3/11/2017 6:00,760,6.502999999999999,316.0,22.88,13.55,19.63,29.83,19.89,13.59
3/11/2017 7:00,761,6.96,315.2,20.95,13.79,18.91,29.84,18.77,13.59
3/11/2017 8:00,762,6.8420000000000005,322.7,26.08,16.35,19.58,29.84,19.73,13.6
3/11/2017 9:00,763,8.51,348.8,27.32,16.28,20.41,29.85,28.11,13.6
3/11/2017 10:00,764,9.0,4.239,25.61,18.28,20.92,29.85,32.52,13.6
3/11/2017 11:00,765,9.96,16.88,22.34,17.05,22.01,29.86,37.16,13.6
3/11/2017 12:00,766,9.2,24.79,24.36,16.91,22.29,29.86,39.55,13.6
3/11/2017 13:00,767,8.87,36.33,23.43,18.59,23.0,29.85,40.98,13.61
