,TIMESTAMP TS,RECORD RN,AWS Mph WVc,AWD Deg WVc,SIG Deg WVc,Gust Mph Max,AvgT Deg_F Avg,ABP InHg Avg,Ltemp Deg_F Max,Batt Vdc Min
0,2017-04-01 00:00:00,1258,5.989,356.4,24.12,15.55,38.74,29.41,40.01,13.62
1,2017-04-01 01:00:00,1259,5.059,348.0,22.69,11.3,39.46,29.44,39.51,13.62
2,2017-04-01 02:00:00,1260,5.39,359.3,19.98,11.3,39.08,29.45,38.97,13.62
3,2017-04-01 03:00:00,1261,5.233,352.6,19.27,11.59,38.95,29.47,37.97,13.62
4,2017-04-01 04:00:00,1262,3.614,327.3,25.97,8.68,38.86,29.49,37.5,13.61
5,2017-04-01 05:00:00,1263,2.051,308.6,22.21,4.716,36.87,29.49,36.77,13.61
6,2017-04-01 06:00:00,1264,2.134,277.8,17.88,4.19,35.21,29.51,35.2,13.61
7,2017-04-01 07:00:00,1265,2.335,291.2,15.39,5.277,36.02,29.55,34.93,13.62
8,2017-04-01 08:00:00,1266,3.432,341.7,30.6,9.59,40.24,29.57,38.81,13.62
9,2017-04-01 09:00:00,1267,4.208,5.251,26.93,7.87,43.56,29.58,50.56,13.62
10,2017-04-01 10:00:00,1268,3.8,15.84,29.72,7.975,46.39,29.6,60.35,13.61
11,2017-04-01 11:00:00,1269,6.496,44.71,19.18,10.53,47.52,29.6,64.35,13.62
12,2017-04-01 12:00:00,1270,7.494,40.46,17.21,11.13,47.04,29.6,64.3,13.62
13,2017-04-01 13:00:00,1271,7.483,53.34,16.24,10.74,46.61,29.59,63.61,13.62
14,2017-04-01 14:00:00,1272,7.743,71.78,14.14,12.15,45.99,29.58,62.71,13.62
15,2017-04-01 15:00:00,1273,7.569,81.6,15.24,13.02,46.36,29.57,63.21,13.62
16,2017-04-01 16:00:00,1274,6.366,88.9,16.92,10.81,46.55,29.57,62.08,13.63
17,2017-04-01 17:00:00,1275,5.787,80.6,14.41,9.48,47,29.57,59.73,13.62
18,2017-04-01 18:00:00,1276,4.999,88.2,19.68,9.52,44.14,29.57,55.36,13.62
19,2017-04-01 19:00:00,1277,2.987,107.2,24.39,6.503,44.39,29.57,48.78,13.62
20,2017-04-01 20:00:00,1278,2.441,146.0,39.21,5.347,46.18,29.57,45.95,13.62
21,2017-04-01 21:00:00,1279,2.417,200.4,16.51,4.506,45.28,29.58,45.95,13.62
22,2017-04-01 22:00:00,1280,1.631,172.9,20.2,3.209,43.83,29.58,44.14,13.62
23,2017-04-01 23:00:00,1281,1.278,233.0,25.07,2.788,43.04,29.58,42.42,13.62
24,2017-04-02 00:00:00,1282,1.717,193.6,17.94,2.964,42.08,29.58,40.98,13.62
25,2017-04-02 01:00:00,1283,1.435,154.2,45.78,3.524,42.58,29.57,41.21,13.62
26,2017-04-02 02:00:00,1284,1.536,153.7,40.75,4.05,42.09,29.54,41.41,13.62
27,2017-04-02 03:00:00,1285,2.768,191.0,13.45,4.996,42.13,29.53,41.33,13.62
28,2017-04-02 04:00:00,1286,2.598,199.7,15.46,5.136,42.87,29.54,42.81,13.62
29,2017-04-02 05:00:00,1287,2.155,162.2,42.96,5.171,43.74,29.54,43.86,13.62
30,2017-04-02 06:00:00,1288,2.36,180.4,24.21,4.436,43.74,29.55,44.14,13.62
31,2017-04-02 07:00:00,1289,2.106,176.8,26.31,5.662,44.23,29.55,45.44,13.62
32,2017-04-02 08:00:00,1290,3.878,191.7,15.66,7.134,46.03,29.56,48.1,13.62
33,2017-04-02 09:00:00,1291,4.305,210.3,17.49,8.05,49.39,29.55,54.44,13.62
34,2017-04-02 10:00:00,1292,7.163,184.7,21.29,13.23,55.36,29.53,64.67,13.62
35,2017-04-02 11:00:00,1293,7.754,171.3,19.31,14.67,56.81,29.51,63.75,13.63
36,2017-04-02 12:00:00,1294,8.06,159.5,32.88,15.79,58.2,29.48,69.1,13.63
37,2017-04-02 13:00:00,1295,6.845,153.2,31.11,13.44,57.45,29.45,67.61,13.63
38,2017-04-02 14:00:00,1296,6.916,160.3,18.67,13.3,56.57,29.42,62.13,13.63
39,2017-04-02 15:00:00,1297,6.083,87.7,25.85,12.78,51.02,29.39,61.54,13.62
40,2017-04-02 16:00:00,1298,5.17,82.7,17.59,9.69,48.35,29.38,57.83,13.62
41,2017-04-02 17:00:00,1299,5.581,77.94,16.51,10.04,47.41,29.35,53.19,13.62
42,2017-04-02 18:00:00,1300,4.992,81.9,16.03,10.01,45.88,29.34,51.26,13.62
43,2017-04-02 19:00:00,1301,4.411,72.32,14.05,9.69,46.23,29.32,49.39,13.62
44,2017-04-02 20:00:00,1302,4.228,95.5,19.75,9.8,46.88,29.31,48.7,13.62
45,2017-04-02 21:00:00,1303,4.319,74.62,31.17,9.8,47.49,29.3,49.19,13.62
46,2017-04-02 22:00:00,1304,4.954,66.61,13.31,8.57,45.25,29.27,48.7,13.62
47,2017-04-02 23:00:00,1305,4.177,65.77,13.84,7.309,45.4,29.24,46.47,13.62
48,2017-04-03 00:00:00,1306,3.87,81.9,14.29,8.36,45.75,29.21,46.03,13.62
49,2017-04-03 01:00:00,1307,3.026,83.2,14.81,6.854,45.63,29.18,46.15,13.62
50,2017-04-03 02:00:00,1308,4.646,131.4,21.92,10.22,50.54,29.15,49.67,13.62
51,2017-04-03 03:00:00,1309,3.695,142.1,30.71,11.69,51.98,29.13,51.34,13.62
52,2017-04-03 04:00:00,1310,3.291,45.71,38.27,6.994,48.75,29.1,51.34,13.62
53,2017-04-03 05:00:00,1311,3.99,58.07,29.21,8.33,44.92,29.08,49.99,13.62
54,2017-04-03 06:00:00,1312,2.996,41.56,36.25,5.557,45.09,29.07,47.46,13.62
55,2017-04-03 07:00:00,1313,3.64,41.23,18.97,8.96,46.01,29.03,47.98,13.63
56,2017-04-03 08:00:00,1314,5.315,63.84,17.11,10.04,46.27,29.0,48.82,13.63
57,2017-04-03 09:00:00,1315,4.733,40.56,18.67,9.06,45.13,28.99,48.9,13.63
58,2017-04-03 10:00:00,1316,3.85,50.22,18.28,8.01,45.13,28.98,49.14,13.63
59,2017-04-03 11:00:00,1317,4.289,65.67,16.26,7.379,45.04,28.95,49.39,13.63
60,2017-04-03 12:00:00,1318,3.875,35.16,18.72,7.379,44.55,28.91,48.9,13.63
61,2017-04-03 13:00:00,1319,4.012,54.83,26.59,7.134,45.45,28.87,47.86,13.63
62,2017-04-03 14:00:00,1320,5.585,80.3,16.35,12.15,46.3,28.83,49.43,13.63
63,2017-04-03 15:00:00,1321,5.352,80.6,18.59,10.67,45.96,28.8,50.12,13.63
64,2017-04-03 16:00:00,1322,4.392,52.83,38.05,9.06,45.12,28.78,49.67,13.63
65,2017-04-03 17:00:00,1323,4.766,71.88,26.07,10.25,46.81,28.76,48.95,13.63
66,2017-04-03 18:00:00,1324,3.361,29.75,81.7,8.57,46.62,28.73,48.78,13.63
67,2017-04-03 19:00:00,1325,4.339,337.8,53.29,8.57,46.49,28.7,48.7,13.63
68,2017-04-03 20:00:00,1326,3.287,356.6,32.84,6.538,47,28.71,48.82,13.63
69,2017-04-03 21:00:00,1327,3.629,357.6,21.96,6.398,45.19,28.73,48.66,13.63
70,2017-04-03 22:00:00,1328,4.577,318.4,40.35,13.79,45.33,28.73,47.46,13.63
71,2017-04-03 23:00:00,1329,8.17,291.2,13.47,15.3,45.67,28.74,47.3,13.63
72,2017-04-04 00:00:00,1330,9.49,287.0,11.74,17.96,46.44,28.75,47.3,13.62
73,2017-04-04 01:00:00,1331,7.788,279.1,11.2,15.72,46.47,28.78,47.42,13.63
74,2017-04-04 02:00:00,1332,8.84,283.1,13.21,18.35,47.31,28.8,47.74,13.63
75,2017-04-04 03:00:00,1333,9.59,278.3,13.15,16.39,47.43,28.82,48.14,13.63
76,2017-04-04 04:00:00,1334,8.89,275.2,15.43,16.63,47.15,28.84,48.38,13.63
77,2017-04-04 05:00:00,1335,9.19,273.7,11.33,16.14,47.03,28.88,48.46,13.63
78,2017-04-04 06:00:00,1336,8.57,278.7,11.77,16.11,46.83,28.92,48.42,13.63
79,2017-04-04 07:00:00,1337,8.72,284.9,12.62,15.26,47.09,28.95,48.82,13.63
80,2017-04-04 08:00:00,1338,9.12,285.2,11.44,16.21,47.05,28.99,49.27,13.63
81,2017-04-04 09:00:00,1339,8.86,301.0,16.88,15.69,46.96,29.02,49.59,13.63
82,2017-04-04 10:00:00,1340,7.528,290.4,14.44,12.43,46.28,29.06,49.43,13.63
83,2017-04-04 11:00:00,1341,4.541,317.8,39.34,12.46,47.27,29.1,49.67,13.63
84,2017-04-04 12:00:00,1342,6.029,9.7,20.63,13.76,46.47,29.13,49.43,13.63
85,2017-04-04 13:00:00,1343,6.733,10.19,21.75,12.53,47.55,29.16,52.94,13.62
86,2017-04-04 14:00:00,1344,6.71,40.17,20.03,12.57,49.26,29.17,60.7,13.62
87,2017-04-04 15:00:00,1345,6.263,71.07,22.34,13.41,49.2,29.19,62.85,13.63
88,2017-04-04 16:00:00,1346,6.623,47.17,21.78,14.77,47.11,29.22,60.09,13.63
89,2017-04-04 17:00:00,1347,5.293,63.61,18.33,9.24,46.99,29.23,53.52,13.62
90,2017-04-04 18:00:00,1348,3.795,89.3,26.68,8.22,46.32,29.26,51.87,13.62
91,2017-04-04 19:00:00,1349,2.533,180.0,33.0,5.136,47.23,29.29,49.95,13.63
92,2017-04-04 20:00:00,1350,1.646,84.3,24.53,3.069,46.86,29.3,48.62,13.62
93,2017-04-04 21:00:00,1351,1.773,98.3,15.3,3.805,43.93,29.29,45.95,13.62
94,2017-04-04 22:00:00,1352,2.051,91.9,18.25,4.576,43.44,29.28,42.77,13.62
95,2017-04-04 23:00:00,1353,1.974,101.0,17.03,3.98,43.3,29.29,42.34,13.62
96,2017-04-05 00:00:00,1354,3.432,78.84,13.01,6.468,44.81,29.29,43.9,13.62
97,2017-04-05 01:00:00,1355,4.49,49.58,19.85,8.36,44.06,29.28,44.42,13.62
98,2017-04-05 02:00:00,1356,4.256,64.57,27.6,10.43,43.73,29.29,44.49,13.62
99,2017-04-05 03:00:00,1357,4.051,73.28,14.33,7.45,42.52,29.31,44.49,13.62
100,2017-04-05 04:00:00,1358,6.482,56.11,18.81,13.79,41.37,29.28,43.86,13.62
101,2017-04-05 05:00:00,1359,7.621,59.71,17.79,15.05,41.05,29.25,43.0,13.62
102,2017-04-05 06:00:00,1360,8.77,56.63,16.32,17.89,41.44,29.23,42.53,13.62
103,2017-04-05 07:00:00,1361,7.252,60.03,20.94,14.88,41.4,29.23,42.61,13.62
104,2017-04-05 08:00:00,1362,7.662,65.81,17.09,13.2,40.71,29.22,42.61,13.62
105,2017-04-05 09:00:00,1363,7.284,67.13,15.12,13.48,40.69,29.21,42.96,13.62
106,2017-04-05 10:00:00,1364,10.58,53.1,17.19,22.73,41.57,29.15,44.26,13.62
107,2017-04-05 11:00:00,1365,12.84,38.84,15.17,23.68,41.22,29.12,44.49,13.62
108,2017-04-05 12:00:00,1366,14.9,36.23,14.18,27.43,41.21,29.09,44.85,13.62
109,2017-04-05 13:00:00,1367,14.04,30.12,14.05,24.73,40.67,29.08,44.18,13.62
110,2017-04-05 14:00:00,1368,16.07,31.71,14.37,27.04,40.67,29.05,43.24,13.62
111,2017-04-05 15:00:00,1369,17.17,32.53,14.44,34.96,40.07,29.03,43.0,13.49
112,2017-04-05 16:00:00,1370,17.44,29.72,14.5,32.61,39.8,29.02,42.61,13.48
113,2017-04-05 17:00:00,1371,15.66,21.0,17.34,31.49,39.11,29.03,42.3,13.47
114,2017-04-05 18:00:00,1372,17.66,23.1,15.92,34.54,39.12,29.02,41.71,14.63
115,2017-04-05 19:00:00,1373,17.94,25.68,15.54,34.58,39.11,29.0,41.79,14.63
116,2017-04-05 20:00:00,1374,16.42,23.63,16.43,31.0,39.3,29.01,41.87,13.48
117,2017-04-05 21:00:00,1375,16.41,24.06,16.52,35.35,39.77,29.02,42.03,14.54
118,2017-04-05 22:00:00,1376,18.61,26.16,15.8,34.23,39.13,29.01,41.95,14.6
119,2017-04-05 23:00:00,1377,17.17,23.64,16.45,35.87,39.23,29.0,41.41,13.49
120,2017-04-06 00:00:00,1378,14.89,12.21,20.24,31.25,38.97,29.01,41.25,14.59
121,2017-04-06 01:00:00,1379,14.42,358.0,23.02,29.46,37.62,29.01,40.51,14.6
122,2017-04-06 02:00:00,1380,15.72,353.7,23.26,36.05,38.29,29.0,40.01,14.58
123,2017-04-06 03:00:00,1381,17.49,353.0,23.3,37.17,38.46,29.0,40.43,14.56
124,2017-04-06 04:00:00,1382,17.38,345.5,22.96,35.07,37.67,29.02,40.36,13.49
125,2017-04-06 05:00:00,1383,17.85,345.9,22.04,37.66,37.31,29.04,39.66,14.59
126,2017-04-06 06:00:00,1384,16.51,346.1,22.98,34.4,38.7,29.07,40.59,14.56
127,2017-04-06 07:00:00,1385,18.13,345.1,23.49,36.12,39.2,29.1,42.11,13.48
128,2017-04-06 08:00:00,1386,17.36,343.2,24.51,36.22,40.32,29.11,44.37,13.49
129,2017-04-06 09:00:00,1387,16.55,343.8,22.59,36.92,41.29,29.13,46.43,13.48
130,2017-04-06 10:00:00,1388,17.82,343.6,23.17,41.9,41.16,29.16,48.38,13.48
131,2017-04-06 11:00:00,1389,19.03,344.4,23.13,38.43,41.7,29.19,53.48,14.5
132,2017-04-06 12:00:00,1390,15.91,343.4,23.86,33.21,42.67,29.2,55.66,13.48
133,2017-04-06 13:00:00,1391,16.72,345.8,22.17,33.0,42.87,29.22,55.74,13.48
134,2017-04-06 14:00:00,1392,14.47,354.4,25.01,29.35,43.02,29.24,56.76,13.48
135,2017-04-06 15:00:00,1393,13.52,349.5,23.79,27.6,43.63,29.25,56.76,13.48
136,2017-04-06 16:00:00,1394,12.86,352.6,24.32,25.22,43.21,29.26,55.48,13.61
137,2017-04-06 17:00:00,1395,11.48,350.2,23.78,24.2,43.28,29.28,53.35,13.61
138,2017-04-06 18:00:00,1396,9.9,354.2,23.73,22.66,41.83,29.3,51.95,13.61
139,2017-04-06 19:00:00,1397,9.36,357.2,23.73,18.8,40.46,29.31,46.63,13.6
140,2017-04-06 20:00:00,1398,9.03,358.3,22.42,20.84,39.79,29.34,41.71,13.6
141,2017-04-06 21:00:00,1399,9.22,4.361,22.35,21.68,39.55,29.36,40.01,13.61
142,2017-04-06 22:00:00,1400,9.01,1.748,22.16,19.82,39.8,29.37,39.01,13.61
143,2017-04-06 23:00:00,1401,8.19,356.6,23.84,18.59,39.82,29.38,38.97,13.6
144,2017-04-07 00:00:00,1402,9.84,345.4,20.62,21.43,39.84,29.38,38.89,13.6
145,2017-04-07 01:00:00,1403,10.75,337.6,24.79,24.45,40.9,29.38,39.58,13.61
146,2017-04-07 02:00:00,1404,8.53,315.3,24.7,20.59,40.38,29.37,39.62,13.61
147,2017-04-07 03:00:00,1405,8.17,309.4,20.23,15.55,39.19,29.38,39.16,13.61
148,2017-04-07 04:00:00,1406,7.439,318.8,25.13,17.02,38.95,29.38,38.0,13.61
149,2017-04-07 05:00:00,1407,8.15,323.8,26.55,19.96,39.13,29.39,37.42,13.61
150,2017-04-07 06:00:00,1408,8.17,327.8,25.96,21.82,38.89,29.41,37.5,13.61
151,2017-04-07 07:00:00,1409,9.95,327.1,26.2,23.12,39.87,29.43,39.08,13.61
152,2017-04-07 08:00:00,1410,11.95,342.1,25.03,26.48,40.69,29.45,40.4,13.61
153,2017-04-07 09:00:00,1411,12.96,345.3,24.39,28.27,40.82,29.46,46.35,13.61
154,2017-04-07 10:00:00,1412,12.44,343.5,24.71,28.34,41.35,29.48,51.99,13.61
155,2017-04-07 11:00:00,1413,12.43,347.5,23.63,26.44,42.47,29.48,55.91,13.61
156,2017-04-07 12:00:00,1414,11.85,358.2,25.72,24.62,42.75,29.49,57.01,13.61
157,2017-04-07 13:00:00,1415,11.34,355.5,25.32,22.76,43.69,29.49,58.26,13.61
158,2017-04-07 14:00:00,1416,10.61,358.0,25.77,23.05,44.93,29.48,58.65,13.61
159,2017-04-07 15:00:00,1417,10.65,11.38,23.29,18.45,46.14,29.47,59.04,13.61
160,2017-04-07 16:00:00,1418,10.18,20.83,18.23,17.82,46.67,29.46,58.69,13.62
161,2017-04-07 17:00:00,1419,8.47,31.54,18.68,15.65,45.51,29.46,58.0,13.62
162,2017-04-07 18:00:00,1420,5.354,64.94,24.37,11.41,45.16,29.45,55.78,13.62
163,2017-04-07 19:00:00,1421,2.588,100.8,34.88,7.029,42.56,29.44,52.65,13.61
164,2017-04-07 20:00:00,1422,1.923,164.3,42.88,4.015,41.57,29.44,43.86,13.61
165,2017-04-07 21:00:00,1423,3.043,199.6,12.05,5.171,41.07,29.44,40.28,13.61
166,2017-04-07 22:00:00,1424,3.462,187.1,11.92,5.978,41.26,29.43,39.55,13.61
167,2017-04-07 23:00:00,1425,3.712,194.4,13.76,6.819,41.41,29.42,40.55,13.61
168,2017-04-08 00:00:00,1426,2.221,218.6,17.92,5.487,41.09,29.42,40.59,13.61
169,2017-04-08 01:00:00,1427,3.351,206.1,14.02,6.503,40.79,29.42,39.47,13.61
170,2017-04-08 02:00:00,1428,4.104,202.5,12.1,8.08,41.17,29.41,40.12,13.61
171,2017-04-08 03:00:00,1429,3.941,207.1,12.76,8.4,40.51,29.41,39.58,13.61
172,2017-04-08 04:00:00,1430,4.451,202.2,14.82,8.85,40.36,29.41,38.39,13.61
173,2017-04-08 05:00:00,1431,4.166,183.7,12.53,6.819,39.88,29.41,38.27,13.61
174,2017-04-08 06:00:00,1432,4.379,182.6,13.72,7.94,39.91,29.42,38.42,13.61
175,2017-04-08 07:00:00,1433,5.922,185.1,14.52,10.25,42.01,29.44,41.09,13.61
176,2017-04-08 08:00:00,1434,6.719,190.8,15.97,12.74,46.56,29.43,45.83,13.62
177,2017-04-08 09:00:00,1435,9.07,198.3,17.02,16.28,52.17,29.42,56.16,13.62
178,2017-04-08 10:00:00,1436,10.72,208.2,21.83,19.89,55.74,29.4,63.52,13.62
179,2017-04-08 11:00:00,1437,11.87,204.4,21.78,21.64,57.85,29.38,69.49,13.63
180,2017-04-08 12:00:00,1438,11.59,197.6,20.11,22.45,61.06,29.35,72.86,13.63
181,2017-04-08 13:00:00,1439,12.37,211.8,17.92,22.52,63.01,29.33,74.19,13.63
182,2017-04-08 14:00:00,1440,12.3,193.3,19.4,22.48,65.07,29.31,75.12,13.63
183,2017-04-08 15:00:00,1441,13.6,185.4,21.09,22.98,65.97,29.27,75.12,13.63
184,2017-04-08 16:00:00,1442,13.78,182.1,17.49,25.25,66.73,29.25,74.19,13.63
185,2017-04-08 17:00:00,1443,12.88,181.8,16.88,24.31,66.16,29.23,73.83,13.63
186,2017-04-08 18:00:00,1444,12.23,179.1,16.98,25.11,64.99,29.22,71.35,13.63
187,2017-04-08 19:00:00,1445,10.45,176.2,15.57,19.86,63.31,29.22,67.75,13.62
188,2017-04-08 20:00:00,1446,9.43,172.6,14.67,17.3,61.19,29.23,63.52,13.62
189,2017-04-08 21:00:00,1447,9.83,181.8,15.62,18.84,60.11,29.23,60.97,13.62
190,2017-04-08 22:00:00,1448,10.85,194.7,16.28,21.5,58.88,29.23,59.69,13.62
191,2017-04-08 23:00:00,1449,9.27,196.2,17.98,17.61,58.66,29.23,58.52,13.62
192,2017-04-09 00:00:00,1450,10.45,193.6,16.08,19.96,58.38,29.23,57.53,13.62
193,2017-04-09 01:00:00,1451,11.35,190.2,16.3,23.92,58.01,29.22,57.74,13.62
194,2017-04-09 02:00:00,1452,10.66,192.2,15.23,22.73,58.37,29.2,57.96,13.62
195,2017-04-09 03:00:00,1453,10.49,192.9,14.96,20.07,58.27,29.19,57.96,13.62
196,2017-04-09 04:00:00,1454,10.31,199.4,14.72,21.22,57.48,29.19,57.83,13.62
197,2017-04-09 05:00:00,1455,9.15,192.8,15.43,19.23,56.57,29.18,57.01,13.62
198,2017-04-09 06:00:00,1456,8.69,196.5,15.99,16.95,56.41,29.18,56.38,13.62
199,2017-04-09 07:00:00,1457,10.02,194.8,15.48,19.86,57.24,29.19,57.57,13.62
200,2017-04-09 08:00:00,1458,11.46,201.3,18.36,23.64,59.81,29.19,61.41,13.62
201,2017-04-09 09:00:00,1459,13.72,200.7,15.45,26.55,63.18,29.18,67.85,13.62
202,2017-04-09 10:00:00,1460,12.37,199.8,16.86,25.92,65.41,29.17,72.86,13.63
203,2017-04-09 11:00:00,1461,12.75,192.6,16.5,25.95,67.66,29.15,75.02,13.63
204,2017-04-09 12:00:00,1462,13.01,193.8,16.79,23.54,70.25,29.13,77.99,13.63
205,2017-04-09 13:00:00,1463,13.46,193.7,18.44,26.48,73.29,29.11,82.7,13.63
206,2017-04-09 14:00:00,1464,14.48,198.2,17.18,28.93,75.09,29.09,84.0,13.49
207,2017-04-09 15:00:00,1465,16.3,202.2,16.91,32.61,76.5,29.06,84.9,13.49
208,2017-04-09 16:00:00,1466,17.05,189.5,16.29,32.26,75.42,29.04,84.6,13.5
209,2017-04-09 17:00:00,1467,16.47,187.2,16.19,34.61,75.68,29.03,81.2,13.48
210,2017-04-09 18:00:00,1468,16.03,190.5,16.22,33.84,74.28,29.03,79.2,13.48
211,2017-04-09 19:00:00,1469,15.64,197.6,15.84,31.95,72.32,29.05,76.22,11.8
212,2017-04-09 20:00:00,1470,13.21,200.1,14.86,26.06,70.3,29.07,73.72,11.79
213,2017-04-09 21:00:00,1471,13.26,202.5,15.95,26.66,69.71,29.08,71.95,12.21
214,2017-04-09 22:00:00,1472,14.29,203.6,15.25,27.18,69.57,29.07,71.5,11.71
215,2017-04-09 23:00:00,1473,14.09,199.9,15.58,28.86,68.6,29.07,71.5,11.72
216,2017-04-10 00:00:00,1474,13.77,201.2,15.45,31.32,68.13,29.08,71.3,11.53
217,2017-04-10 01:00:00,1475,14.63,210.3,14.22,27.6,68.09,29.08,70.71,11.63
218,2017-04-10 02:00:00,1476,14.81,210.6,14.09,28.13,68.11,29.09,70.56,13.48
219,2017-04-10 03:00:00,1477,12.63,206.2,16.48,24.13,66.62,29.08,70.17,13.62
220,2017-04-10 04:00:00,1478,14.75,212.6,12.2,26.59,66.25,29.08,68.04,13.62
221,2017-04-10 05:00:00,1479,14.15,211.1,12.35,28.55,66.26,29.1,67.47,13.48
222,2017-04-10 06:00:00,1480,12.54,215.4,14.89,24.69,65.76,29.14,67.18,13.63
223,2017-04-10 07:00:00,1481,13.14,239.3,17.43,26.2,65.25,29.19,67.18,13.63
224,2017-04-10 08:00:00,1482,12.78,225.6,23.37,25.99,64.19,29.22,65.87,13.63
225,2017-04-10 09:00:00,1483,10.24,203.1,18.07,19.44,66.89,29.14,71.6,13.63
226,2017-04-10 10:00:00,1484,11.18,207.9,15.44,23.57,74.05,29.15,80.4,13.63
227,2017-04-10 11:00:00,1485,15.71,204.8,15.11,29.74,73.03,29.19,81.0,13.48
228,2017-04-10 12:00:00,1486,14.96,191.0,15.96,29.21,72.09,29.2,80.1,13.48
229,2017-04-10 13:00:00,1487,11.33,218.8,25.14,28.72,67.27,29.22,77.08,13.63
230,2017-04-10 14:00:00,1488,9.96,208.2,17.88,21.75,69.62,29.22,74.65,13.62
231,2017-04-10 15:00:00,1489,11.09,193.7,17.93,22.73,70.21,29.19,74.81,13.63
232,2017-04-10 16:00:00,1490,14.92,199.2,17.65,32.09,67.09,29.18,73.93,13.62
233,2017-04-10 17:00:00,1491,12.95,209.0,20.91,28.97,66.88,29.18,69.44,13.48
234,2017-04-10 18:00:00,1492,11.17,211.5,20.52,26.97,67.43,29.2,71.01,13.62
235,2017-04-10 19:00:00,1493,10.48,7.694,24.05,21.29,45.09,29.26,70.22,13.6
236,2017-04-10 20:00:00,1494,7.98,17.82,18.38,15.79,44.03,29.29,53.19,13.6
237,2017-04-10 21:00:00,1495,9.9,15.24,18.15,18.03,41.88,29.33,48.06,13.61
238,2017-04-10 22:00:00,1496,7.332,0.417,23.25,17.16,40.93,29.34,44.92,13.61
